
  ANY             / .......................................................... Illuminate\Routing › RedirectController
  GET|HEAD        api/v1/config/account-vault ....................................... Api\AccountVaultController@index
  POST            api/v1/config/account-vault ....................................... Api\AccountVaultController@store
  GET|HEAD        api/v1/config/account-vault-logs ................................... Api\AccountVaultController@logs
  PUT             api/v1/config/account-vault/{accountVault} ....................... Api\AccountVaultController@update
  DELETE          api/v1/config/account-vault/{accountVault} ...................... Api\AccountVaultController@destroy
  GET|HEAD        api/v1/config/account-vault/{accountVault}/reveal ................ Api\AccountVaultController@reveal
  GET|HEAD        api/v1/config/apply-form-settings .............................. Api\ApplyFormSettingController@show
  POST            api/v1/config/apply-form-settings ............................ Api\ApplyFormSettingController@update
  GET|HEAD        api/v1/config/batch-operations .................................. Api\BatchOperationController@index
  POST            api/v1/config/batch-operations/notification-broadcast Api\BatchOperationController@broadcastNotific…
  GET|HEAD        api/v1/config/companies ......................................... Api\CompanyContextController@index
  POST            api/v1/config/companies ......................................... Api\CompanyContextController@store
  POST            api/v1/config/companies/switch ................................. Api\CompanyContextController@switch
  PUT             api/v1/config/companies/{company} .............................. Api\CompanyContextController@update
  GET|HEAD        api/v1/config/dealer-revenue-milestones ................. Api\DealerRevenueMilestoneController@index
  POST            api/v1/config/dealer-revenue-milestones ................. Api\DealerRevenueMilestoneController@store
  PUT             api/v1/config/dealer-revenue-milestones/{dealerRevenueMilestone} Api\DealerRevenueMilestoneControll…
  POST            api/v1/config/dealer-student-revenues/init ........... Api\DealerStudentRevenueController@initialize
  GET|HEAD        api/v1/config/dealer-student-revenues/{dealerId}/{studentId} Api\DealerStudentRevenueController@show
  GET|HEAD        api/v1/config/dealer-types .......................................... Api\DealerTypeController@index
  POST            api/v1/config/dealer-types .......................................... Api\DealerTypeController@store
  PUT             api/v1/config/dealer-types/{dealerType} ............................ Api\DealerTypeController@update
  GET|HEAD        api/v1/config/dealers ................................................... Api\DealerController@index
  POST            api/v1/config/dealers ................................................... Api\DealerController@store
  GET|HEAD        api/v1/config/dealers/type-history ................................ Api\DealerController@typeHistory
  PUT             api/v1/config/dealers/{dealer} ......................................... Api\DealerController@update
  DELETE          api/v1/config/dealers/{dealer} ........................................ Api\DealerController@destroy
  POST            api/v1/config/dealers/{dealer}/archive ................................ Api\DealerController@archive
  POST            api/v1/config/dealers/{dealer}/unarchive ............................ Api\DealerController@unarchive
  GET|HEAD        api/v1/config/document-categories ............................. Api\DocumentCategoryController@index
  POST            api/v1/config/document-categories ............................. Api\DocumentCategoryController@store
  GET|HEAD        api/v1/config/documents ............................................... Api\DocumentController@index
  POST            api/v1/config/documents ............................................... Api\DocumentController@store
  POST            api/v1/config/documents/preview-name ............................ Api\DocumentController@previewName
  POST            api/v1/config/documents/{document}/approve .......................... Api\DocumentController@approve
  POST            api/v1/config/documents/{document}/reject ............................ Api\DocumentController@reject
  GET|HEAD        api/v1/config/entity-catalog ..................................... Api\EntityCatalogController@index
  POST            api/v1/config/entity-catalog/suggest ........................... Api\EntityCatalogController@suggest
  GET|HEAD        api/v1/config/escalation-rules .................................. Api\EscalationRuleController@index
  POST            api/v1/config/escalation-rules .................................. Api\EscalationRuleController@store
  POST            api/v1/config/escalation-rules/process-now ................. Api\EscalationRuleController@processNow
  PUT             api/v1/config/escalation-rules/{escalationRule} ................ Api\EscalationRuleController@update
  GET|HEAD        api/v1/config/external-provider-connections ......... Api\ExternalProviderConnectionController@index
  POST            api/v1/config/external-provider-connections ......... Api\ExternalProviderConnectionController@store
  PUT             api/v1/config/external-provider-connections/{externalProviderConnection} Api\ExternalProviderConnec…
  GET|HEAD        api/v1/config/field-rule-approvals ........................... Api\FieldRuleApprovalController@index
  POST            api/v1/config/field-rule-approvals/archive-bulk ........ Api\FieldRuleApprovalController@bulkArchive
  DELETE          api/v1/config/field-rule-approvals/cleanup-bulk ........ Api\FieldRuleApprovalController@bulkCleanup
  POST            api/v1/config/field-rule-approvals/{fieldRuleApproval}/approve Api\FieldRuleApprovalController@appr…
  POST            api/v1/config/field-rule-approvals/{fieldRuleApproval}/reject Api\FieldRuleApprovalController@reject
  GET|HEAD        api/v1/config/field-rules ............................................ Api\FieldRuleController@index
